path,module,phase,status,owner,notes
apps/api/package.json,security-env,1,DN,codex,Sixty-fourth modernization pass
apps/api/src/app.controller.spec.ts,testing,9,NS,unassigned,
apps/api/src/app.controller.ts,cross-cutting,8,DN,codex,Forty-first modernization pass
apps/api/src/app.module.ts,optimization-dx,8,DN,codex,Sixty-first modernization pass
apps/api/src/app.service.ts,cross-cutting,8,NS,unassigned,
apps/api/src/attendance/attendance.controller.ts,backend-domains,6,DN,codex,Sixty-third modernization pass
apps/api/src/attendance/attendance.module.ts,backend-domains,6,NS,unassigned,
apps/api/src/attendance/attendance.service.ts,backend-domains,6,DN,codex,Fifty-fifth modernization pass
apps/api/src/attendance/dto/clock-in.dto.ts,backend-domains,6,DN,codex,Fifty-third modernization pass
apps/api/src/audit-logs/audit-logs.controller.ts,cross-cutting,8,DN,codex,Sixty-third modernization pass
apps/api/src/audit-logs/audit-logs.module.ts,cross-cutting,8,NS,unassigned,
apps/api/src/audit-logs/audit-logs.service.ts,cross-cutting,8,DN,codex,Sixtieth modernization pass
apps/api/src/auth/auth.controller.spec.ts,security-env,1,DN,codex,Sixth modernization pass
apps/api/src/auth/auth.controller.ts,security-env,1,DN,codex,Sixty-third modernization pass
apps/api/src/auth/auth.module.ts,security-env,1,DN,codex,Initial modernization pass
apps/api/src/auth/auth.service.spec.ts,security-env,1,DN,codex,Sixth modernization pass
apps/api/src/auth/auth.service.ts,security-env,1,DN,codex,Sixty-second modernization pass
apps/api/src/auth/dto/login.dto.ts,security-env,1,NS,unassigned,
apps/api/src/auth/strategies/jwt-refresh.strategy.ts,security-env,1,DN,codex,Sixtieth modernization pass
apps/api/src/auth/strategies/jwt.strategy.ts,security-env,1,DN,codex,Sixtieth modernization pass
apps/api/src/branches/branches.controller.ts,backend-domains,6,DN,codex,Sixty-third modernization pass
apps/api/src/branches/branches.module.ts,backend-domains,6,NJ,codex,Module wiring remains correct after service hardening
apps/api/src/branches/branches.service.ts,backend-domains,6,DN,codex,Fortieth modernization pass
apps/api/src/branches/dto/branch.dto.ts,backend-domains,6,NS,unassigned,
apps/api/src/common/decorators/auth.decorators.ts,auth-rbac,2,NS,unassigned,
apps/api/src/common/decorators/permissions.decorator.ts,cross-cutting,8,NS,unassigned,
apps/api/src/common/dto/pagination-query.dto.ts,cross-cutting,8,DN,codex,Fifty-third modernization pass
apps/api/src/common/env.ts,cross-cutting,8,DN,codex,Sixty-first modernization pass
apps/api/src/common/filters/all-exceptions.filter.ts,optimization-dx,8,DN,codex,Fifty-seventh modernization pass
apps/api/src/common/guards/branch.guard.ts,auth-rbac,2,DN,codex,Sixty-second modernization pass
apps/api/src/common/guards/jwt-auth.guard.ts,auth-rbac,2,DN,codex,Sixty-second modernization pass
apps/api/src/common/guards/permissions.guard.ts,auth-rbac,2,DN,codex,Sixty-second modernization pass
apps/api/src/common/guards/roles.guard.ts,auth-rbac,2,DN,codex,Sixty-second modernization pass
apps/api/src/common/interceptors/audit.interceptor.ts,optimization-dx,8,DN,codex,Sixtieth modernization pass
apps/api/src/common/interfaces/request.interface.ts,auth-rbac,2,DN,codex,Fifty-fourth modernization pass
apps/api/src/common/utils/branch-resolution.util.ts,cross-cutting,8,DN,codex,Forty-ninth modernization pass
apps/api/src/common/utils/branch-scope.util.ts,cross-cutting,8,DN,codex,Sixty-first modernization pass
apps/api/src/common/utils/employee-scope.util.ts,cross-cutting,8,DN,codex,Fifty-fifth modernization pass
apps/api/src/common/utils/email.util.ts,cross-cutting,8,DN,codex,Sixty-first modernization pass
apps/api/src/common/utils/query-parsing.util.ts,cross-cutting,8,DN,codex,Fiftieth modernization pass
apps/api/src/common/utils/response.util.ts,cross-cutting,8,DN,codex,Fifty-first modernization pass
apps/api/src/common/utils/security-event.util.ts,cross-cutting,8,DN,codex,Sixty-second modernization pass
apps/api/src/config/config.controller.ts,backend-domains,6,DN,codex,Sixty-third modernization pass
apps/api/src/config/config.module.ts,backend-domains,6,NS,unassigned,
